sample-id	forward-absolute-filepath	reverse-absolute-filepath
W1-10m	$PWD/W1-10m-LDB3266_combined_R1.fastq.gz	$PWD/W1-10m-LDB3266_combined_R2.fastq.gz
W1-50m	$PWD/W1-50m-LDB3267_combined_R1.fastq.gz	$PWD/W1-50m-LDB3267_combined_R2.fastq.gz
W1-82m	$PWD/W1-82m-LDB3268_combined_R1.fastq.gz	$PWD/W1-82m-LDB3268_combined_R2.fastq.gz
W1-100m	$PWD/W1-100m-LDB3269_combined_R1.fastq.gz	$PWD/W1-100m-LDB3269_combined_R2.fastq.gz
W1-120m	$PWD/W1-120m-LDB3270_combined_R1.fastq.gz	$PWD/W1-120m-LDB3270_combined_R2.fastq.gz
W1-160m	$PWD/W1-160m-LDB3271_combined_R1.fastq.gz	$PWD/W1-160m-LDB3271_combined_R2.fastq.gz
W3-10m	$PWD/W3-10m-LDB3272_combined_R1.fastq.gz	$PWD/W3-10m-LDB3272_combined_R2.fastq.gz
W3-50m	$PWD/W3-50m-LDB3273_combined_R1.fastq.gz	$PWD/W3-50m-LDB3273_combined_R2.fastq.gz
W3-86m	$PWD/W3-86m-LDB3274_combined_R1.fastq.gz	$PWD/W3-86m-LDB3274_combined_R2.fastq.gz
W3-100m	$PWD/W3-100m-LDB3275_combined_R1.fastq.gz	$PWD/W3-100m-LDB3275_combined_R2.fastq.gz
W3-120m	$PWD/W3-120m-LDB3276_combined_R1.fastq.gz	$PWD/W3-120m-LDB3276_combined_R2.fastq.gz
W3-160m	$PWD/W3-160m-LDB3277_combined_R1.fastq.gz	$PWD/W3-160m-LDB3277_combined_R2.fastq.gz
W5-10m	$PWD/W5-10m-LDB3278_combined_R1.fastq.gz	$PWD/W5-10m-LDB3278_combined_R2.fastq.gz
W5-50m	$PWD/W5-50m-LDB3279_combined_R1.fastq.gz	$PWD/W5-50m-LDB3279_combined_R2.fastq.gz
W5-91m	$PWD/W5-91m-LDB3280_combined_R1.fastq.gz	$PWD/W5-91m-LDB3280_combined_R2.fastq.gz
W5-100m	$PWD/W5-100m-LDB3281_combined_R1.fastq.gz	$PWD/W5-100m-LDB3281_combined_R2.fastq.gz
W5-120m	$PWD/W5-120m-LDB3282_combined_R1.fastq.gz	$PWD/W5-120m-LDB3282_combined_R2.fastq.gz
W5-160m	$PWD/W5-160m-LDB3283_combined_R1.fastq.gz	$PWD/W5-160m-LDB3283_combined_R2.fastq.gz
W7-10m	$PWD/W7-10m-LDB3284_combined_R1.fastq.gz	$PWD/W7-10m-LDB3284_combined_R2.fastq.gz
W7-50m	$PWD/W7-50m-LDB3285_combined_R1.fastq.gz	$PWD/W7-50m-LDB3285_combined_R2.fastq.gz
W7-92m	$PWD/W7-92m-LDB3286_combined_R1.fastq.gz	$PWD/W7-92m-LDB3286_combined_R2.fastq.gz
W7-100m	$PWD/W7-100m-LDB3287_combined_R1.fastq.gz	$PWD/W7-100m-LDB3287_combined_R2.fastq.gz
W7-120m	$PWD/W7-120m-LDB3288_combined_R1.fastq.gz	$PWD/W7-120m-LDB3288_combined_R2.fastq.gz
W7-160m	$PWD/W7-160m-LDB3289_combined_R1.fastq.gz	$PWD/W7-160m-LDB3289_combined_R2.fastq.gz
W9-10m	$PWD/W9-10m-LDB3290_combined_R1.fastq.gz	$PWD/W9-10m-LDB3290_combined_R2.fastq.gz
W9-50m	$PWD/W9-50m-LDB3291_combined_R1.fastq.gz	$PWD/W9-50m-LDB3291_combined_R2.fastq.gz
W9-87m	$PWD/W9-87m-LDB3292_combined_R1.fastq.gz	$PWD/W9-87m-LDB3292_combined_R2.fastq.gz
W9-100m	$PWD/W9-100m-LDB3293_combined_R1.fastq.gz	$PWD/W9-100m-LDB3293_combined_R2.fastq.gz
W9-120m	$PWD/W9-120m-LDB3294_combined_R1.fastq.gz	$PWD/W9-120m-LDB3294_combined_R2.fastq.gz
W9-160m	$PWD/W9-160m-LDB3295_combined_R1.fastq.gz	$PWD/W9-160m-LDB3295_combined_R2.fastq.gz
63-5	$PWD/63-5-LDC0060_combined_R1.fastq.gz	$PWD/63-5-LDC0060_combined_R2.fastq.gz
63-25	$PWD/63-25-LDC0061_combined_R1.fastq.gz	$PWD/63-25-LDC0061_combined_R2.fastq.gz
63-45	$PWD/63-45-LDC0062_combined_R1.fastq.gz	$PWD/63-45-LDC0062_combined_R2.fastq.gz
63-75	$PWD/63-75-LDC0063_combined_R1.fastq.gz	$PWD/63-75-LDC0063_combined_R2.fastq.gz
63-100	$PWD/63-100-LDC0064_combined_R1.fastq.gz	$PWD/63-100-LDC0064_combined_R2.fastq.gz
63-200	$PWD/63-200-LDC0066_combined_R1.fastq.gz	$PWD/63-200-LDC0066_combined_R2.fastq.gz
63-300	$PWD/63-300-LDC0067-RL1_combined_R1.fastq.gz	$PWD/63-300-LDC0067-RL1_combined_R2.fastq.gz
66-1000	$PWD/66-1000-LDC0071-RL1_combined_R1.fastq.gz	$PWD/66-1000-LDC0071-RL1_combined_R2.fastq.gz
A4	$PWD/A4-LDB0275_combined_R1.fastq.gz	$PWD/A4-LDB0275_combined_R2.fastq.gz
A5	$PWD/A5-LDB0276_combined_R1.fastq.gz	$PWD/A5-LDB0276_combined_R2.fastq.gz
A6	$PWD/A6-LDC6880_combined_R1.fastq.gz	$PWD/A6-LDC6880_combined_R2.fastq.gz
A7	$PWD/A7-LDC6881_combined_R1.fastq.gz	$PWD/A7-LDC6881_combined_R2.fastq.gz
A8	$PWD/A8-LDC0020_combined_R1.fastq.gz	$PWD/A8-LDC0020_combined_R2.fastq.gz
A9	$PWD/A9-LDB0280_combined_R1.fastq.gz	$PWD/A9-LDB0280_combined_R2.fastq.gz
A10	$PWD/A10-LDB0281_combined_R1.fastq.gz	$PWD/A10-LDB0281_combined_R2.fastq.gz
A11	$PWD/A11-LDB0282_combined_R1.fastq.gz	$PWD/A11-LDB0282_combined_R2.fastq.gz
A12	$PWD/A12-LDB0283_combined_R1.fastq.gz	$PWD/A12-LDB0283_combined_R2.fastq.gz
A13	$PWD/A13-LDB0284_combined_R1.fastq.gz	$PWD/A13-LDB0284_combined_R2.fastq.gz
A14	$PWD/A14-LDB0285_combined_R1.fastq.gz	$PWD/A14-LDB0285_combined_R2.fastq.gz
A15	$PWD/A15-LDB0286_combined_R1.fastq.gz	$PWD/A15-LDB0286_combined_R2.fastq.gz
A16	$PWD/A16-LDB0287_combined_R1.fastq.gz	$PWD/A16-LDB0287_combined_R2.fastq.gz
A17	$PWD/A17-LDB0288_combined_R1.fastq.gz	$PWD/A17-LDB0288_combined_R2.fastq.gz
A18	$PWD/A18-LDB0289_combined_R1.fastq.gz	$PWD/A18-LDB0289_combined_R2.fastq.gz
A19	$PWD/A19-LDB0290_combined_R1.fastq.gz	$PWD/A19-LDB0290_combined_R2.fastq.gz
A20	$PWD/A20-LDB0291_combined_R1.fastq.gz	$PWD/A20-LDB0291_combined_R2.fastq.gz
A21	$PWD/A21-LDB0292_combined_R1.fastq.gz	$PWD/A21-LDB0292_combined_R2.fastq.gz
B1	$PWD/B1-LDB0293-RL1_combined_R1.fastq.gz	$PWD/B1-LDB0293-RL1_combined_R2.fastq.gz
B2	$PWD/B2-LDB0294-RL1_combined_R1.fastq.gz	$PWD/B2-LDB0294-RL1_combined_R2.fastq.gz
B3	$PWD/B3-LDC0021-RL1_combined_R1.fastq.gz	$PWD/B3-LDC0021-RL1_combined_R2.fastq.gz
B4	$PWD/B4-LDB0296-RL1_combined_R1.fastq.gz	$PWD/B4-LDB0296-RL1_combined_R2.fastq.gz
B5	$PWD/B5-LDC0022-RL1_combined_R1.fastq.gz	$PWD/B5-LDC0022-RL1_combined_R2.fastq.gz
B6	$PWD/B6-LDB0298_combined_R1.fastq.gz	$PWD/B6-LDB0298_combined_R2.fastq.gz
B7	$PWD/B7-LDB0299_combined_R1.fastq.gz	$PWD/B7-LDB0299_combined_R2.fastq.gz
B8	$PWD/B8-LDB0300_combined_R1.fastq.gz	$PWD/B8-LDB0300_combined_R2.fastq.gz
B9	$PWD/B9-LDB0301_combined_R1.fastq.gz	$PWD/B9-LDB0301_combined_R2.fastq.gz
B10	$PWD/B10-LDB0302_combined_R1.fastq.gz	$PWD/B10-LDB0302_combined_R2.fastq.gz
B11	$PWD/B11-LDB0303_combined_R1.fastq.gz	$PWD/B11-LDB0303_combined_R2.fastq.gz
B12	$PWD/B12-LDB0304_combined_R1.fastq.gz	$PWD/B12-LDB0304_combined_R2.fastq.gz
B13	$PWD/B13-LDB0305_combined_R1.fastq.gz	$PWD/B13-LDB0305_combined_R2.fastq.gz
B14	$PWD/B14-LDB0306_combined_R1.fastq.gz	$PWD/B14-LDB0306_combined_R2.fastq.gz
B15	$PWD/B15-LDB0307_combined_R1.fastq.gz	$PWD/B15-LDB0307_combined_R2.fastq.gz
B16	$PWD/B16-LDB0308_combined_R1.fastq.gz	$PWD/B16-LDB0308_combined_R2.fastq.gz
B17	$PWD/B17-LDB0309_combined_R1.fastq.gz	$PWD/B17-LDB0309_combined_R2.fastq.gz
B18	$PWD/B18-LDB0310_combined_R1.fastq.gz	$PWD/B18-LDB0310_combined_R2.fastq.gz
B19	$PWD/B19-LDB0311_combined_R1.fastq.gz	$PWD/B19-LDB0311_combined_R2.fastq.gz
B20	$PWD/B20-LDB0312_combined_R1.fastq.gz	$PWD/B20-LDB0312_combined_R2.fastq.gz
B21	$PWD/B21-LDB0313_combined_R1.fastq.gz	$PWD/B21-LDB0313_combined_R2.fastq.gz
C1	$PWD/C1-LDB0314_combined_R1.fastq.gz	$PWD/C1-LDB0314_combined_R2.fastq.gz
C2	$PWD/C2-LDB0315_combined_R1.fastq.gz	$PWD/C2-LDB0315_combined_R2.fastq.gz
C3	$PWD/C3-LDB0316_combined_R1.fastq.gz	$PWD/C3-LDB0316_combined_R2.fastq.gz
C4	$PWD/C4-LDB0317_combined_R1.fastq.gz	$PWD/C4-LDB0317_combined_R2.fastq.gz
C5	$PWD/C5-LDB0318_combined_R1.fastq.gz	$PWD/C5-LDB0318_combined_R2.fastq.gz
C6	$PWD/C6-LDB0319_combined_R1.fastq.gz	$PWD/C6-LDB0319_combined_R2.fastq.gz
C7	$PWD/C7-LDB0320_combined_R1.fastq.gz	$PWD/C7-LDB0320_combined_R2.fastq.gz
C8	$PWD/C8-LDB0321_combined_R1.fastq.gz	$PWD/C8-LDB0321_combined_R2.fastq.gz
C9	$PWD/C9-LDB0322_combined_R1.fastq.gz	$PWD/C9-LDB0322_combined_R2.fastq.gz
C10	$PWD/C10-LDB0323_combined_R1.fastq.gz	$PWD/C10-LDB0323_combined_R2.fastq.gz
C12	$PWD/C12-LDB0324_combined_R1.fastq.gz	$PWD/C12-LDB0324_combined_R2.fastq.gz
C13	$PWD/C13-LDB0325_combined_R1.fastq.gz	$PWD/C13-LDB0325_combined_R2.fastq.gz
C14	$PWD/C14-LDB0326_combined_R1.fastq.gz	$PWD/C14-LDB0326_combined_R2.fastq.gz
C15	$PWD/C15-LDB0327_combined_R1.fastq.gz	$PWD/C15-LDB0327_combined_R2.fastq.gz
C16	$PWD/C16-LDB0328_combined_R1.fastq.gz	$PWD/C16-LDB0328_combined_R2.fastq.gz
C17	$PWD/C17-LDB0329_combined_R1.fastq.gz	$PWD/C17-LDB0329_combined_R2.fastq.gz
C18	$PWD/C18-LDB0330_combined_R1.fastq.gz	$PWD/C18-LDB0330_combined_R2.fastq.gz
C19	$PWD/C19-LDB0331_combined_R1.fastq.gz	$PWD/C19-LDB0331_combined_R2.fastq.gz
C20	$PWD/C20-LDB0332_combined_R1.fastq.gz	$PWD/C20-LDB0332_combined_R2.fastq.gz
C21	$PWD/C21-LDB0333_combined_R1.fastq.gz	$PWD/C21-LDB0333_combined_R2.fastq.gz
C22	$PWD/C22-LDB0334_combined_R1.fastq.gz	$PWD/C22-LDB0334_combined_R2.fastq.gz
C24	$PWD/C24-LDB0335_combined_R1.fastq.gz	$PWD/C24-LDB0335_combined_R2.fastq.gz
D1	$PWD/D1-LDB0336_combined_R1.fastq.gz	$PWD/D1-LDB0336_combined_R2.fastq.gz
D2	$PWD/D2-LDB0337_combined_R1.fastq.gz	$PWD/D2-LDB0337_combined_R2.fastq.gz
D3	$PWD/D3-LDB0338_combined_R1.fastq.gz	$PWD/D3-LDB0338_combined_R2.fastq.gz
D4	$PWD/D4-LDB0339_combined_R1.fastq.gz	$PWD/D4-LDB0339_combined_R2.fastq.gz
D5	$PWD/D5-LDB0340_combined_R1.fastq.gz	$PWD/D5-LDB0340_combined_R2.fastq.gz
D6	$PWD/D6-LDB0341_combined_R1.fastq.gz	$PWD/D6-LDB0341_combined_R2.fastq.gz
D7	$PWD/D7-LDB0342_combined_R1.fastq.gz	$PWD/D7-LDB0342_combined_R2.fastq.gz
D8	$PWD/D8-LDB0343_combined_R1.fastq.gz	$PWD/D8-LDB0343_combined_R2.fastq.gz
D9	$PWD/D9-LDB0344_combined_R1.fastq.gz	$PWD/D9-LDB0344_combined_R2.fastq.gz
D10	$PWD/D10-LDB0345_combined_R1.fastq.gz	$PWD/D10-LDB0345_combined_R2.fastq.gz
D11	$PWD/D11-LDB0346_combined_R1.fastq.gz	$PWD/D11-LDB0346_combined_R2.fastq.gz
D12	$PWD/D12-LDB0347_combined_R1.fastq.gz	$PWD/D12-LDB0347_combined_R2.fastq.gz
D13	$PWD/D13-LDB0348_combined_R1.fastq.gz	$PWD/D13-LDB0348_combined_R2.fastq.gz
D14	$PWD/D14-LDB0349_combined_R1.fastq.gz	$PWD/D14-LDB0349_combined_R2.fastq.gz
D15	$PWD/D15-LDB0350_combined_R1.fastq.gz	$PWD/D15-LDB0350_combined_R2.fastq.gz
D16	$PWD/D16-LDB0351_combined_R1.fastq.gz	$PWD/D16-LDB0351_combined_R2.fastq.gz
D17	$PWD/D17-LDB0352_combined_R1.fastq.gz	$PWD/D17-LDB0352_combined_R2.fastq.gz
D18	$PWD/D18-LDB0353_combined_R1.fastq.gz	$PWD/D18-LDB0353_combined_R2.fastq.gz
D19	$PWD/D19-LDB0354_combined_R1.fastq.gz	$PWD/D19-LDB0354_combined_R2.fastq.gz
D20	$PWD/D20-LDB0355_combined_R1.fastq.gz	$PWD/D20-LDB0355_combined_R2.fastq.gz
D21	$PWD/D21-LDB0356_combined_R1.fastq.gz	$PWD/D21-LDB0356_combined_R2.fastq.gz
D22	$PWD/D22-LDB0357_combined_R1.fastq.gz	$PWD/D22-LDB0357_combined_R2.fastq.gz
D23	$PWD/D23-LDB0358_combined_R1.fastq.gz	$PWD/D23-LDB0358_combined_R2.fastq.gz
D24	$PWD/D24-LDB0359_combined_R1.fastq.gz	$PWD/D24-LDB0359_combined_R2.fastq.gz
E1	$PWD/E1-LDB0360_combined_R1.fastq.gz	$PWD/E1-LDB0360_combined_R2.fastq.gz
E2	$PWD/E2-LDB0361_combined_R1.fastq.gz	$PWD/E2-LDB0361_combined_R2.fastq.gz
E6	$PWD/E6-LDB0362_combined_R1.fastq.gz	$PWD/E6-LDB0362_combined_R2.fastq.gz
E7	$PWD/E7-LDB0363_combined_R1.fastq.gz	$PWD/E7-LDB0363_combined_R2.fastq.gz
E8	$PWD/E8-LDB0364_combined_R1.fastq.gz	$PWD/E8-LDB0364_combined_R2.fastq.gz
E9	$PWD/E9-LDB0365-RL1_combined_R1.fastq.gz	$PWD/E9-LDB0365-RL1_combined_R2.fastq.gz
E12	$PWD/E12-LDB0368_combined_R1.fastq.gz	$PWD/E12-LDB0368_combined_R2.fastq.gz
E13	$PWD/E13-LDB0369_combined_R1.fastq.gz	$PWD/E13-LDB0369_combined_R2.fastq.gz
E14	$PWD/E14-LDB0370_combined_R1.fastq.gz	$PWD/E14-LDB0370_combined_R2.fastq.gz
E15	$PWD/E15-LDB0371_combined_R1.fastq.gz	$PWD/E15-LDB0371_combined_R2.fastq.gz
E16	$PWD/E16-LDB0372_combined_R1.fastq.gz	$PWD/E16-LDB0372_combined_R2.fastq.gz
E17	$PWD/E17-LDB0373_combined_R1.fastq.gz	$PWD/E17-LDB0373_combined_R2.fastq.gz
E18	$PWD/E18-LDB0374_combined_R1.fastq.gz	$PWD/E18-LDB0374_combined_R2.fastq.gz
E19	$PWD/E19-LDB0375_combined_R1.fastq.gz	$PWD/E19-LDB0375_combined_R2.fastq.gz
E20	$PWD/E20-LDB0376_combined_R1.fastq.gz	$PWD/E20-LDB0376_combined_R2.fastq.gz
E21	$PWD/E21-LDB0377_combined_R1.fastq.gz	$PWD/E21-LDB0377_combined_R2.fastq.gz
E22	$PWD/E22-LDB0378_combined_R1.fastq.gz	$PWD/E22-LDB0378_combined_R2.fastq.gz
E23	$PWD/E23-LDB0379_combined_R1.fastq.gz	$PWD/E23-LDB0379_combined_R2.fastq.gz
E24	$PWD/E24-LDB0380_combined_R1.fastq.gz	$PWD/E24-LDB0380_combined_R2.fastq.gz
F1	$PWD/F1-LDB0381_combined_R1.fastq.gz	$PWD/F1-LDB0381_combined_R2.fastq.gz
F2	$PWD/F2-LDB0382_combined_R1.fastq.gz	$PWD/F2-LDB0382_combined_R2.fastq.gz
F3	$PWD/F3-LDB0383_combined_R1.fastq.gz	$PWD/F3-LDB0383_combined_R2.fastq.gz
F4	$PWD/F4-LDB0384_combined_R1.fastq.gz	$PWD/F4-LDB0384_combined_R2.fastq.gz
F5	$PWD/F5-LDB0385_combined_R1.fastq.gz	$PWD/F5-LDB0385_combined_R2.fastq.gz
F6	$PWD/F6-LDB0386_combined_R1.fastq.gz	$PWD/F6-LDB0386_combined_R2.fastq.gz
F7	$PWD/F7-LDB0387_combined_R1.fastq.gz	$PWD/F7-LDB0387_combined_R2.fastq.gz
F8	$PWD/F8-LDB0388_combined_R1.fastq.gz	$PWD/F8-LDB0388_combined_R2.fastq.gz
F9	$PWD/F9-LDB0389_combined_R1.fastq.gz	$PWD/F9-LDB0389_combined_R2.fastq.gz
F10	$PWD/F10-LDC6884-RL1_combined_R1.fastq.gz	$PWD/F10-LDC6884-RL1_combined_R2.fastq.gz
F11	$PWD/F11-LDB0391_combined_R1.fastq.gz	$PWD/F11-LDB0391_combined_R2.fastq.gz
F12	$PWD/F12-LDC6885_combined_R1.fastq.gz	$PWD/F12-LDC6885_combined_R2.fastq.gz
F13	$PWD/F13-LDB0393_combined_R1.fastq.gz	$PWD/F13-LDB0393_combined_R2.fastq.gz
F14	$PWD/F14-LDB0394_combined_R1.fastq.gz	$PWD/F14-LDB0394_combined_R2.fastq.gz
F18	$PWD/F18-LDB0397-RL1_combined_R1.fastq.gz	$PWD/F18-LDB0397-RL1_combined_R2.fastq.gz
F19	$PWD/F19-LDB0398-RL1_combined_R1.fastq.gz	$PWD/F19-LDB0398-RL1_combined_R2.fastq.gz
F20	$PWD/F20-LDC6886-RL1_combined_R1.fastq.gz	$PWD/F20-LDC6886-RL1_combined_R2.fastq.gz
F21	$PWD/F21-LDB0400_combined_R1.fastq.gz	$PWD/F21-LDB0400_combined_R2.fastq.gz
F22	$PWD/F22-LDB0401_combined_R1.fastq.gz	$PWD/F22-LDB0401_combined_R2.fastq.gz
F23	$PWD/F23-LDB0402_combined_R1.fastq.gz	$PWD/F23-LDB0402_combined_R2.fastq.gz
F24	$PWD/F24-LDB0403_combined_R1.fastq.gz	$PWD/F24-LDB0403_combined_R2.fastq.gz
G1	$PWD/G1-LDB0404_combined_R1.fastq.gz	$PWD/G1-LDB0404_combined_R2.fastq.gz
G2	$PWD/G2-LDB0405-RL1_combined_R1.fastq.gz	$PWD/G2-LDB0405-RL1_combined_R2.fastq.gz
G3	$PWD/G3-LDB0406_combined_R1.fastq.gz	$PWD/G3-LDB0406_combined_R2.fastq.gz
G4	$PWD/G4-LDB0407_combined_R1.fastq.gz	$PWD/G4-LDB0407_combined_R2.fastq.gz
G5	$PWD/G5-LDB0408_combined_R1.fastq.gz	$PWD/G5-LDB0408_combined_R2.fastq.gz
G7	$PWD/G7-LDB0410-RL1_combined_R1.fastq.gz	$PWD/G7-LDB0410-RL1_combined_R2.fastq.gz
G8	$PWD/G8-LDC6888-RL1_combined_R1.fastq.gz	$PWD/G8-LDC6888-RL1_combined_R2.fastq.gz
G9	$PWD/G9-LDB0412-RL1_combined_R1.fastq.gz	$PWD/G9-LDB0412-RL1_combined_R2.fastq.gz
G10	$PWD/G10-LDB0413_combined_R1.fastq.gz	$PWD/G10-LDB0413_combined_R2.fastq.gz
G11	$PWD/G11-LDB0414_combined_R1.fastq.gz	$PWD/G11-LDB0414_combined_R2.fastq.gz
G12	$PWD/G12-LDB0415_combined_R1.fastq.gz	$PWD/G12-LDB0415_combined_R2.fastq.gz
G13	$PWD/G13-LDB0416_combined_R1.fastq.gz	$PWD/G13-LDB0416_combined_R2.fastq.gz
G14	$PWD/G14-LDB0417_combined_R1.fastq.gz	$PWD/G14-LDB0417_combined_R2.fastq.gz
G15	$PWD/G15-LDC0032-RL1_combined_R1.fastq.gz	$PWD/G15-LDC0032-RL1_combined_R2.fastq.gz
G16	$PWD/G16-LDB0419_combined_R1.fastq.gz	$PWD/G16-LDB0419_combined_R2.fastq.gz
G17	$PWD/G17-LDB0420_combined_R1.fastq.gz	$PWD/G17-LDB0420_combined_R2.fastq.gz
G18	$PWD/G18-LDB0421_combined_R1.fastq.gz	$PWD/G18-LDB0421_combined_R2.fastq.gz
G19	$PWD/G19-LDB0422_combined_R1.fastq.gz	$PWD/G19-LDB0422_combined_R2.fastq.gz
G20	$PWD/G20-LDB0423_combined_R1.fastq.gz	$PWD/G20-LDB0423_combined_R2.fastq.gz
G21	$PWD/G21-LDB0424_combined_R1.fastq.gz	$PWD/G21-LDB0424_combined_R2.fastq.gz
G22	$PWD/G22-LDB0425_combined_R1.fastq.gz	$PWD/G22-LDB0425_combined_R2.fastq.gz
G23	$PWD/G23-LDB0426_combined_R1.fastq.gz	$PWD/G23-LDB0426_combined_R2.fastq.gz
G24	$PWD/G24-LDB0427_combined_R1.fastq.gz	$PWD/G24-LDB0427_combined_R2.fastq.gz
G25	$PWD/G25-LDC6889-RL1_combined_R1.fastq.gz	$PWD/G25-LDC6889-RL1_combined_R2.fastq.gz
H1	$PWD/H1-LDB0428_combined_R1.fastq.gz	$PWD/H1-LDB0428_combined_R2.fastq.gz
H2	$PWD/H2-LDB0429_combined_R1.fastq.gz	$PWD/H2-LDB0429_combined_R2.fastq.gz
H3	$PWD/H3-LDB0430_combined_R1.fastq.gz	$PWD/H3-LDB0430_combined_R2.fastq.gz
H4	$PWD/H4-LDB0431_combined_R1.fastq.gz	$PWD/H4-LDB0431_combined_R2.fastq.gz
H5	$PWD/H5-LDB0432_combined_R1.fastq.gz	$PWD/H5-LDB0432_combined_R2.fastq.gz
H6	$PWD/H6-LDB0433_combined_R1.fastq.gz	$PWD/H6-LDB0433_combined_R2.fastq.gz
H7	$PWD/H7-LDB0434_combined_R1.fastq.gz	$PWD/H7-LDB0434_combined_R2.fastq.gz
H8	$PWD/H8-LDB0435_combined_R1.fastq.gz	$PWD/H8-LDB0435_combined_R2.fastq.gz
H9	$PWD/H9-LDB0436_combined_R1.fastq.gz	$PWD/H9-LDB0436_combined_R2.fastq.gz
H10	$PWD/H10-LDB0437_combined_R1.fastq.gz	$PWD/H10-LDB0437_combined_R2.fastq.gz
H11	$PWD/H11-LDB0438_combined_R1.fastq.gz	$PWD/H11-LDB0438_combined_R2.fastq.gz
H12	$PWD/H12-LDB0439_combined_R1.fastq.gz	$PWD/H12-LDB0439_combined_R2.fastq.gz
H13	$PWD/H13-LDB0440_combined_R1.fastq.gz	$PWD/H13-LDB0440_combined_R2.fastq.gz
H15	$PWD/H15-LDB0441_combined_R1.fastq.gz	$PWD/H15-LDB0441_combined_R2.fastq.gz
H16	$PWD/H16-LDB0442_combined_R1.fastq.gz	$PWD/H16-LDB0442_combined_R2.fastq.gz
H17	$PWD/H17-LDB0443_combined_R1.fastq.gz	$PWD/H17-LDB0443_combined_R2.fastq.gz
H18	$PWD/H18-LDB0444_combined_R1.fastq.gz	$PWD/H18-LDB0444_combined_R2.fastq.gz
H19	$PWD/H19-LDB0445_combined_R1.fastq.gz	$PWD/H19-LDB0445_combined_R2.fastq.gz
H20	$PWD/H20-LDB0446_combined_R1.fastq.gz	$PWD/H20-LDB0446_combined_R2.fastq.gz
H21	$PWD/H21-LDB0447_combined_R1.fastq.gz	$PWD/H21-LDB0447_combined_R2.fastq.gz
H22	$PWD/H22-LDB0448_combined_R1.fastq.gz	$PWD/H22-LDB0448_combined_R2.fastq.gz
H23	$PWD/H23-LDB0449-RL1_combined_R1.fastq.gz	$PWD/H23-LDB0449-RL1_combined_R2.fastq.gz
H24	$PWD/H24-LDB0450_combined_R1.fastq.gz	$PWD/H24-LDB0450_combined_R2.fastq.gz
I7	$PWD/I7-LDB0451_combined_R1.fastq.gz	$PWD/I7-LDB0451_combined_R2.fastq.gz
I8	$PWD/I8-LDB0452_combined_R1.fastq.gz	$PWD/I8-LDB0452_combined_R2.fastq.gz
I9	$PWD/I9-LDB0453_combined_R1.fastq.gz	$PWD/I9-LDB0453_combined_R2.fastq.gz
I10	$PWD/I10-LDB0454_combined_R1.fastq.gz	$PWD/I10-LDB0454_combined_R2.fastq.gz
S-1	$PWD/S-1-LDB0254_combined_R1.fastq.gz	$PWD/S-1-LDB0254_combined_R2.fastq.gz
S-2	$PWD/S-2-LDB0255_combined_R1.fastq.gz	$PWD/S-2-LDB0255_combined_R2.fastq.gz
S-3	$PWD/S-3-LDB0256_combined_R1.fastq.gz	$PWD/S-3-LDB0256_combined_R2.fastq.gz
S-5	$PWD/S-5-LDB0257_combined_R1.fastq.gz	$PWD/S-5-LDB0257_combined_R2.fastq.gz
S-6	$PWD/S-6-LDB0258_combined_R1.fastq.gz	$PWD/S-6-LDB0258_combined_R2.fastq.gz
S-7	$PWD/S-7-LDB0259_combined_R1.fastq.gz	$PWD/S-7-LDB0259_combined_R2.fastq.gz
S-8	$PWD/S-8-LDB0260_combined_R1.fastq.gz	$PWD/S-8-LDB0260_combined_R2.fastq.gz
S-9	$PWD/S-9-LDB0261_combined_R1.fastq.gz	$PWD/S-9-LDB0261_combined_R2.fastq.gz
S-11	$PWD/S-11-LDB0262_combined_R1.fastq.gz	$PWD/S-11-LDB0262_combined_R2.fastq.gz
S-12	$PWD/S-12-LDB0263_combined_R1.fastq.gz	$PWD/S-12-LDB0263_combined_R2.fastq.gz
S-13	$PWD/S-13-LDB0264_combined_R1.fastq.gz	$PWD/S-13-LDB0264_combined_R2.fastq.gz
S-14	$PWD/S-14-LDB0265_combined_R1.fastq.gz	$PWD/S-14-LDB0265_combined_R2.fastq.gz
S-15	$PWD/S-15-LDB0266_combined_R1.fastq.gz	$PWD/S-15-LDB0266_combined_R2.fastq.gz
S-16	$PWD/S-16-LDB0267_combined_R1.fastq.gz	$PWD/S-16-LDB0267_combined_R2.fastq.gz
S-17	$PWD/S-17-LDB0268_combined_R1.fastq.gz	$PWD/S-17-LDB0268_combined_R2.fastq.gz
S-18	$PWD/S-18-LDB0269_combined_R1.fastq.gz	$PWD/S-18-LDB0269_combined_R2.fastq.gz
S-19	$PWD/S-19-LDB0270_combined_R1.fastq.gz	$PWD/S-19-LDB0270_combined_R2.fastq.gz
S-20	$PWD/S-20-LDB0271_combined_R1.fastq.gz	$PWD/S-20-LDB0271_combined_R2.fastq.gz
S-22	$PWD/S-22-LDB0272_combined_R1.fastq.gz	$PWD/S-22-LDB0272_combined_R2.fastq.gz
S-23	$PWD/S-23-LDB0273_combined_R1.fastq.gz	$PWD/S-23-LDB0273_combined_R2.fastq.gz
S-24	$PWD/S-24-LDB0274_combined_R1.fastq.gz	$PWD/S-24-LDB0274_combined_R2.fastq.gz
